,predict,answer
0,"아까 어

6
",아까 어둠
1,,한눈에
2,,"서,"
3,"[노
",걸
4,,거예요?
5,,"세,"
6,,유상아
7,,전 이거
8,,어떻게
9,,어?
10,,상위
11,,싱숑
12,,열심히
13,"아까부터
",아까부터
14,,심판의
15,"0
",이름
16,,보면
17,,쪽으로
18,"먹어 보세

프
",먹어 보세요.
19,"덕분

에
",덕분에
20,"뭐야2
",뭐야?!
21,"이
70ㅁ
",신념을
22," 
",이현성’에
23,"!
버
00
",공부를
24,,우린
25,,엄청날
26,"지
",지
27,,"하,"
28,"|
",등급 : D
29,"4
마
",무슨
30,,창고의
31,,평소에
32,,시체에서
33,,이거
34,,읽을
35,"디드
",진짜라니까요?
36,,외국어
37," 
",[불가능한
38,,"뭐,"
39,"가하고
","성좌님들,"
40,"가라 드개
",알았겠어요
41,"104
0
",멍청한 놈!
42,,없어요.
43,,씨
44,"[!으
",알
45,"있다고!
",있다고!
46,"생각보다
",생각보다
47," 
",웅
48,,정확히
49,,[ITEM]
50,,이제
51,"하하하핫!
",하하하핫!
52,"개

=

 

 
",획득하였습니다.]
53,"잘0

18
",곱다잖아요
54,"길영이가
",길영이가
55,,[ITEM]
56,,사실
57,,저는
58,,압력
59,"아이템`을
",아이템’을
60,,파수꾼의
61,"저게 그러니까
",저게 그러니까
62,"0,
",이상
63,,상자를
64,"이]
",죽은
65,"왜 저게 저기 있는지
",왜 저게 저기 있는지
66,,하나도
67,,못
68,"시나리오
",시나리오
69," 
",사악함에
70,,보죠.
71,,","
72," 
",[서브
73,,륵
74,"아나몬
",하나만
75,"『[015006@
",Episode.jpg
76,,저
77,,킁킁
78,,끄덕
79,,전
80,,이상해요!
81," 
",비활성화되었습니다]
82,,지원
83,"봐도
",봐도
84,"만

다
",떠났다는
85,,있습니다.
86,"가
",정보>
87,,출현했습니다!]
88,,UMI
89,,저기
90,,Redice
91,,되겠죠?
92,,도
93,"=]

디비
",부러지지
94,,'긴고아의
95,,와
96,,"와아,"
97,"볼까요?
",볼까요?
98,,먹고
99,"씨도
",씨도
100,,번
101,,열어
102,"비0
빠0
더]
",곤충들이
103,,귀신이
104,,싱긋
105,,하위
106,,도려낸
107,"|
비이
",보물은
108,"적자

-ㄱㅜ
",적자
109,,부러진
110,,진짜
111," 
",타격자
112,,상위
113,"아깐
",아깐
114,"<아이템
",<아이템
115,,형
116,"뭘까요?
",뭘까요?
117," 
",앗
118,,먹어도
119," 
",[도검
120,"길영아?
",길영아?
121,,넣으면 무조건
122,,메인이
123,"제 22 화
",제 22화
124,,슬리피-C
125,,소수의
126,,초반 지역들
127,"른
",돌아가
128,,쩍
129,"어크!
",아이템이
130,,푹
131,"판타지
",판타지
132,,내가
133,,역시
134,,르
